Date,CBOEVIX
01/01/2007,11.56
02/01/2007,11.56
03/01/2007,12.04
04/01/2007,11.51
05/01/2007,12.14
08/01/2007,12
09/01/2007,11.91
10/01/2007,11.47
11/01/2007,10.87
12/01/2007,10.15
15/01/2007,10.15
16/01/2007,10.74
17/01/2007,10.59
18/01/2007,10.85
19/01/2007,10.4
22/01/2007,10.77
23/01/2007,10.34
24/01/2007,9.89
25/01/2007,11.22
26/01/2007,11.13
29/01/2007,11.45
30/01/2007,10.96
31/01/2007,10.42
01/02/2007,10.31
02/02/2007,10.08
05/02/2007,10.55
06/02/2007,10.65
07/02/2007,10.32
08/02/2007,10.44
09/02/2007,11.1
12/02/2007,11.61
13/02/2007,10.34
14/02/2007,10.23
15/02/2007,10.22
16/02/2007,10.02
19/02/2007,10.02
20/02/2007,10.24
21/02/2007,10.2
22/02/2007,10.18
23/02/2007,10.58
26/02/2007,11.15
27/02/2007,18.31
28/02/2007,15.42
01/03/2007,15.82
02/03/2007,18.61
05/03/2007,19.63
06/03/2007,15.96
07/03/2007,15.24
08/03/2007,14.29
09/03/2007,14.09
12/03/2007,13.99
13/03/2007,18.13
14/03/2007,17.27
15/03/2007,16.43
16/03/2007,16.79
19/03/2007,14.59
20/03/2007,13.27
21/03/2007,12.19
22/03/2007,12.93
23/03/2007,12.95
26/03/2007,13.16
27/03/2007,13.48
28/03/2007,14.98
29/03/2007,15.14
30/03/2007,14.64
02/04/2007,14.53
03/04/2007,13.46
04/04/2007,13.24
05/04/2007,13.23
06/04/2007,13.23
09/04/2007,13.14
10/04/2007,12.68
11/04/2007,13.49
12/04/2007,12.71
13/04/2007,12.2
16/04/2007,11.98
17/04/2007,12.14
18/04/2007,12.42
19/04/2007,12.54
20/04/2007,12.07
23/04/2007,13.04
24/04/2007,13.12
25/04/2007,13.21
26/04/2007,12.79
27/04/2007,12.45
30/04/2007,14.22
01/05/2007,13.51
02/05/2007,13.08
03/05/2007,13.09
04/05/2007,12.91
07/05/2007,13.15
08/05/2007,13.21
09/05/2007,12.88
10/05/2007,13.6
11/05/2007,12.95
14/05/2007,13.96
15/05/2007,14.01
16/05/2007,13.5
17/05/2007,13.51
18/05/2007,12.76
21/05/2007,13.3
22/05/2007,13.06
23/05/2007,13.24
24/05/2007,14.08
25/05/2007,13.34
28/05/2007,13.34
29/05/2007,13.53
30/05/2007,12.83
31/05/2007,13.05
01/06/2007,12.78
04/06/2007,13.29
05/06/2007,13.63
06/06/2007,14.87
07/06/2007,17.06
08/06/2007,14.84
11/06/2007,14.71
12/06/2007,16.67
13/06/2007,14.73
14/06/2007,13.64
15/06/2007,13.94
18/06/2007,13.42
19/06/2007,12.85
20/06/2007,14.67
21/06/2007,14.21
22/06/2007,15.75
25/06/2007,16.65
26/06/2007,18.89
27/06/2007,15.53
28/06/2007,15.54
29/06/2007,16.23
02/07/2007,15.4
03/07/2007,14.92
04/07/2007,14.92
05/07/2007,15.48
06/07/2007,14.72
09/07/2007,15.16
10/07/2007,17.57
11/07/2007,16.64
12/07/2007,15.54
13/07/2007,15.15
16/07/2007,15.59
17/07/2007,15.63
18/07/2007,16
19/07/2007,15.23
20/07/2007,16.95
23/07/2007,16.81
24/07/2007,18.55
25/07/2007,18.1
26/07/2007,20.74
27/07/2007,24.17
30/07/2007,20.87
31/07/2007,23.52
01/08/2007,23.67
02/08/2007,21.22
03/08/2007,25.16
06/08/2007,22.94
07/08/2007,21.56
08/08/2007,21.45
09/08/2007,26.48
10/08/2007,28.3
13/08/2007,26.57
14/08/2007,27.68
15/08/2007,30.67
16/08/2007,30.83
17/08/2007,29.99
20/08/2007,26.33
21/08/2007,25.25
22/08/2007,22.89
23/08/2007,22.62
24/08/2007,20.72
27/08/2007,22.72
28/08/2007,26.3
29/08/2007,23.81
30/08/2007,25.06
31/08/2007,23.38
03/09/2007,23.38
04/09/2007,22.78
05/09/2007,24.58
06/09/2007,23.99
07/09/2007,26.23
10/09/2007,27.38
11/09/2007,25.27
12/09/2007,24.96
13/09/2007,24.76
14/09/2007,24.92
17/09/2007,26.48
18/09/2007,20.35
19/09/2007,20.03
20/09/2007,20.45
21/09/2007,19
24/09/2007,19.37
25/09/2007,18.6
26/09/2007,17.63
27/09/2007,17
28/09/2007,18
01/10/2007,17.84
02/10/2007,18.49
03/10/2007,18.8
04/10/2007,18.44
05/10/2007,16.91
08/10/2007,17.46
09/10/2007,16.12
10/10/2007,16.67
11/10/2007,18.88
12/10/2007,17.73
15/10/2007,19.25
16/10/2007,20.02
17/10/2007,18.54
18/10/2007,18.5
19/10/2007,22.96
22/10/2007,21.64
23/10/2007,20.41
24/10/2007,20.8
25/10/2007,21.17
26/10/2007,19.56
29/10/2007,19.87
30/10/2007,21.07
31/10/2007,18.53
01/11/2007,23.21
02/11/2007,23.01
05/11/2007,24.31
06/11/2007,21.39
07/11/2007,26.49
08/11/2007,26.16
09/11/2007,28.5
12/11/2007,31.09
13/11/2007,24.1
14/11/2007,25.94
15/11/2007,28.06
16/11/2007,25.49
19/11/2007,26.01
20/11/2007,24.88
21/11/2007,26.84
22/11/2007,26.84
23/11/2007,25.61
26/11/2007,28.91
27/11/2007,26.28
28/11/2007,24.11
29/11/2007,23.97
30/11/2007,22.87
03/12/2007,23.61
04/12/2007,23.79
05/12/2007,22.53
06/12/2007,20.96
07/12/2007,20.85
10/12/2007,20.74
11/12/2007,23.59
12/12/2007,22.47
13/12/2007,22.56
14/12/2007,23.27
17/12/2007,24.52
18/12/2007,22.64
19/12/2007,21.68
20/12/2007,20.58
21/12/2007,18.47
24/12/2007,18.6
25/12/2007,18.6
26/12/2007,18.66
27/12/2007,20.26
28/12/2007,20.74
31/12/2007,22.5
01/01/2008,22.5
02/01/2008,23.17
03/01/2008,22.49
04/01/2008,23.94
07/01/2008,23.79
08/01/2008,25.43
09/01/2008,24.12
10/01/2008,23.45
11/01/2008,23.68
14/01/2008,22.9
15/01/2008,23.34
16/01/2008,24.38
17/01/2008,28.46
18/01/2008,27.18
21/01/2008,27.18
22/01/2008,31.01
23/01/2008,29.02
24/01/2008,27.78
25/01/2008,29.08
28/01/2008,27.78
29/01/2008,27.32
30/01/2008,27.62
31/01/2008,26.2
01/02/2008,24.02
04/02/2008,25.99
05/02/2008,28.24
06/02/2008,28.97
07/02/2008,27.66
08/02/2008,28.01
11/02/2008,27.6
12/02/2008,26.33
13/02/2008,24.88
14/02/2008,25.54
15/02/2008,25.02
18/02/2008,25.02
19/02/2008,25.59
20/02/2008,24.4
21/02/2008,25.12
22/02/2008,24.06
25/02/2008,23.03
26/02/2008,21.9
27/02/2008,22.69
28/02/2008,23.53
29/02/2008,26.54
03/03/2008,26.28
04/03/2008,25.52
05/03/2008,24.6
06/03/2008,27.55
07/03/2008,27.49
10/03/2008,29.38
11/03/2008,26.36
12/03/2008,27.22
13/03/2008,27.29
14/03/2008,31.16
17/03/2008,32.24
18/03/2008,25.79
19/03/2008,29.84
20/03/2008,26.62
21/03/2008,26.62
24/03/2008,25.73
25/03/2008,25.72
26/03/2008,26.08
27/03/2008,25.88
28/03/2008,25.71
31/03/2008,25.61
01/04/2008,22.68
02/04/2008,23.43
03/04/2008,23.21
04/04/2008,22.45
07/04/2008,22.42
08/04/2008,22.36
09/04/2008,22.81
10/04/2008,21.98
11/04/2008,23.46
14/04/2008,23.82
15/04/2008,22.78
16/04/2008,20.53
17/04/2008,20.37
18/04/2008,20.13
21/04/2008,20.5
22/04/2008,20.87
23/04/2008,20.26
24/04/2008,20.06
25/04/2008,19.59
28/04/2008,19.64
29/04/2008,20.24
30/04/2008,20.79
01/05/2008,18.88
02/05/2008,18.18
05/05/2008,18.9
06/05/2008,18.21
07/05/2008,19.73
08/05/2008,19.4
09/05/2008,19.41
12/05/2008,17.79
13/05/2008,17.98
14/05/2008,17.66
15/05/2008,16.3
16/05/2008,16.47
19/05/2008,17.01
20/05/2008,17.58
21/05/2008,18.59
22/05/2008,18.05
23/05/2008,19.55
26/05/2008,19.55
27/05/2008,19.64
28/05/2008,19.07
29/05/2008,18.14
30/05/2008,17.83
02/06/2008,19.83
03/06/2008,20.24
04/06/2008,20.8
05/06/2008,18.63
06/06/2008,23.56
09/06/2008,23.12
10/06/2008,23.18
11/06/2008,24.12
12/06/2008,23.33
13/06/2008,21.22
16/06/2008,20.95
17/06/2008,21.13
18/06/2008,22.24
19/06/2008,21.58
20/06/2008,22.87
23/06/2008,22.64
24/06/2008,22.42
25/06/2008,21.14
26/06/2008,23.93
27/06/2008,23.44
30/06/2008,23.95
01/07/2008,23.65
02/07/2008,25.92
03/07/2008,24.78
04/07/2008,24.78
07/07/2008,25.78
08/07/2008,23.15
09/07/2008,25.23
10/07/2008,25.59
11/07/2008,27.49
14/07/2008,28.48
15/07/2008,28.54
16/07/2008,25.1
17/07/2008,25.01
18/07/2008,24.05
21/07/2008,23.05
22/07/2008,21.18
23/07/2008,21.31
24/07/2008,23.44
25/07/2008,22.91
28/07/2008,24.23
29/07/2008,22.03
30/07/2008,21.21
31/07/2008,22.94
01/08/2008,22.57
04/08/2008,23.49
05/08/2008,21.14
06/08/2008,20.23
07/08/2008,21.15
08/08/2008,20.66
11/08/2008,20.12
12/08/2008,21.17
13/08/2008,21.55
14/08/2008,20.34
15/08/2008,19.58
18/08/2008,20.98
19/08/2008,21.28
20/08/2008,20.42
21/08/2008,19.82
22/08/2008,18.81
25/08/2008,20.97
26/08/2008,20.49
27/08/2008,19.76
28/08/2008,19.43
29/08/2008,20.65
01/09/2008,20.65
02/09/2008,21.99
03/09/2008,21.43
04/09/2008,24.03
05/09/2008,23.06
08/09/2008,22.64
09/09/2008,25.47
10/09/2008,24.52
11/09/2008,24.39
12/09/2008,25.66
15/09/2008,31.7
16/09/2008,30.3
17/09/2008,36.22
18/09/2008,33.1
19/09/2008,32.07
22/09/2008,33.85
23/09/2008,35.72
24/09/2008,35.19
25/09/2008,32.82
26/09/2008,34.74
29/09/2008,46.72
30/09/2008,39.39
01/10/2008,39.81
02/10/2008,45.26
03/10/2008,45.14
06/10/2008,52.05
07/10/2008,53.68
08/10/2008,57.53
09/10/2008,63.92
10/10/2008,69.95
13/10/2008,54.99
14/10/2008,55.13
15/10/2008,69.25
16/10/2008,67.61
17/10/2008,70.33
20/10/2008,52.97
21/10/2008,53.11
22/10/2008,69.65
23/10/2008,67.8
24/10/2008,79.13
27/10/2008,80.06
28/10/2008,66.96
29/10/2008,69.96
30/10/2008,62.9
31/10/2008,59.89
03/11/2008,53.68
04/11/2008,47.73
05/11/2008,54.56
06/11/2008,63.68
07/11/2008,56.1
10/11/2008,59.98
11/11/2008,61.44
12/11/2008,66.46
13/11/2008,59.83
14/11/2008,66.31
17/11/2008,69.15
18/11/2008,67.64
19/11/2008,74.26
20/11/2008,80.86
21/11/2008,72.67
24/11/2008,64.7
25/11/2008,60.9
26/11/2008,54.92
27/11/2008,54.92
28/11/2008,55.28
01/12/2008,68.51
02/12/2008,62.98
03/12/2008,60.72
04/12/2008,63.64
05/12/2008,59.93
08/12/2008,58.49
09/12/2008,58.91
10/12/2008,55.73
11/12/2008,55.78
12/12/2008,54.28
15/12/2008,56.76
16/12/2008,52.37
17/12/2008,49.84
18/12/2008,47.34
19/12/2008,44.93
22/12/2008,44.56
23/12/2008,45.02
24/12/2008,44.21
25/12/2008,44.21
26/12/2008,43.38
29/12/2008,43.9
30/12/2008,41.63
31/12/2008,40
01/01/2009,40
02/01/2009,39.19
05/01/2009,39.08
06/01/2009,38.56
07/01/2009,43.39
08/01/2009,42.56
09/01/2009,42.82
12/01/2009,45.84
13/01/2009,43.27
14/01/2009,49.14
15/01/2009,51
16/01/2009,46.11
19/01/2009,46.11
20/01/2009,56.65
21/01/2009,46.42
22/01/2009,47.29
23/01/2009,47.27
26/01/2009,45.69
27/01/2009,42.25
28/01/2009,39.66
29/01/2009,42.63
30/01/2009,44.84
02/02/2009,45.52
03/02/2009,43.06
04/02/2009,43.85
05/02/2009,43.73
06/02/2009,43.37
09/02/2009,43.64
10/02/2009,46.67
11/02/2009,44.53
12/02/2009,41.25
13/02/2009,42.93
16/02/2009,42.93
17/02/2009,48.66
18/02/2009,48.46
19/02/2009,47.08
20/02/2009,49.3
23/02/2009,52.62
24/02/2009,45.49
25/02/2009,44.67
26/02/2009,44.66
27/02/2009,46.35
02/03/2009,52.65
03/03/2009,50.93
04/03/2009,47.56
05/03/2009,50.17
06/03/2009,49.33
09/03/2009,49.68
10/03/2009,44.37
11/03/2009,43.61
12/03/2009,41.18
13/03/2009,42.36
16/03/2009,43.74
17/03/2009,40.8
18/03/2009,40.06
19/03/2009,43.68
20/03/2009,45.89
23/03/2009,43.23
24/03/2009,42.93
25/03/2009,42.25
26/03/2009,40.36
27/03/2009,41.04
30/03/2009,45.54
31/03/2009,44.14
01/04/2009,42.28
02/04/2009,42.04
03/04/2009,39.7
06/04/2009,40.93
07/04/2009,40.39
08/04/2009,38.85
09/04/2009,36.53
10/04/2009,36.53
13/04/2009,37.81
14/04/2009,37.67
15/04/2009,36.17
16/04/2009,35.79
17/04/2009,33.94
20/04/2009,39.18
21/04/2009,37.14
22/04/2009,38.1
23/04/2009,37.15
24/04/2009,36.82
27/04/2009,38.32
28/04/2009,37.95
29/04/2009,36.08
30/04/2009,36.5
01/05/2009,35.3
04/05/2009,34.53
05/05/2009,33.36
06/05/2009,32.45
07/05/2009,33.44
08/05/2009,32.05
11/05/2009,32.87
12/05/2009,31.8
13/05/2009,33.65
14/05/2009,31.37
15/05/2009,33.12
18/05/2009,30.24
19/05/2009,28.8
20/05/2009,29.03
21/05/2009,31.35
22/05/2009,32.63
25/05/2009,32.63
26/05/2009,30.62
27/05/2009,32.36
28/05/2009,31.67
29/05/2009,28.92
01/06/2009,30.04
02/06/2009,29.63
03/06/2009,31.02
04/06/2009,30.18
05/06/2009,29.62
08/06/2009,29.77
09/06/2009,28.27
10/06/2009,28.46
11/06/2009,28.11
12/06/2009,28.15
15/06/2009,30.81
16/06/2009,32.68
17/06/2009,31.54
18/06/2009,30.03
19/06/2009,27.99
22/06/2009,31.17
23/06/2009,30.58
24/06/2009,29.05
25/06/2009,26.36
26/06/2009,25.93
29/06/2009,25.35
30/06/2009,26.35
01/07/2009,26.22
02/07/2009,27.95
03/07/2009,27.95
06/07/2009,29
07/07/2009,30.85
08/07/2009,31.3
09/07/2009,29.78
10/07/2009,29.02
13/07/2009,26.31
14/07/2009,25.02
15/07/2009,25.89
16/07/2009,25.42
17/07/2009,24.34
20/07/2009,24.4
21/07/2009,23.87
22/07/2009,23.47
23/07/2009,23.43
24/07/2009,23.09
27/07/2009,24.28
28/07/2009,25.01
29/07/2009,25.61
30/07/2009,25.4
31/07/2009,25.92
03/08/2009,25.56
04/08/2009,24.89
05/08/2009,24.9
06/08/2009,25.67
07/08/2009,24.76
10/08/2009,24.99
11/08/2009,25.99
12/08/2009,25.45
13/08/2009,24.71
14/08/2009,24.27
17/08/2009,27.89
18/08/2009,26.18
19/08/2009,26.26
20/08/2009,25.09
21/08/2009,25.01
24/08/2009,25.14
25/08/2009,24.92
26/08/2009,24.95
27/08/2009,24.68
28/08/2009,24.76
31/08/2009,26.01
01/09/2009,29.15
02/09/2009,28.9
03/09/2009,27.1
04/09/2009,25.26
07/09/2009,25.26
08/09/2009,25.62
09/09/2009,24.32
10/09/2009,23.55
11/09/2009,24.15
14/09/2009,23.86
15/09/2009,23.42
16/09/2009,23.69
17/09/2009,23.65
18/09/2009,23.92
21/09/2009,24.06
22/09/2009,23.08
23/09/2009,23.49
24/09/2009,24.95
25/09/2009,25.61
28/09/2009,24.88
29/09/2009,25.19
30/09/2009,25.61
01/10/2009,28.27
02/10/2009,28.68
05/10/2009,26.84
06/10/2009,25.7
07/10/2009,24.68
08/10/2009,24.18
09/10/2009,23.12
12/10/2009,23.01
13/10/2009,22.99
14/10/2009,22.86
15/10/2009,21.72
16/10/2009,21.43
19/10/2009,21.49
20/10/2009,20.9
21/10/2009,22.22
22/10/2009,20.69
23/10/2009,22.27
26/10/2009,24.31
27/10/2009,24.83
28/10/2009,27.91
29/10/2009,24.76
30/10/2009,30.69
02/11/2009,29.78
03/11/2009,28.81
04/11/2009,27.72
05/11/2009,25.43
06/11/2009,24.19
09/11/2009,23.15
10/11/2009,22.84
11/11/2009,23.04
12/11/2009,24.24
13/11/2009,23.36
16/11/2009,22.89
17/11/2009,22.41
18/11/2009,21.63
19/11/2009,22.63
20/11/2009,22.19
23/11/2009,21.16
24/11/2009,20.47
25/11/2009,20.48
26/11/2009,20.48
27/11/2009,24.74
30/11/2009,24.51
01/12/2009,21.92
02/12/2009,21.12
03/12/2009,22.46
04/12/2009,21.25
07/12/2009,22.1
08/12/2009,23.69
09/12/2009,22.66
10/12/2009,22.32
11/12/2009,21.59
14/12/2009,21.15
15/12/2009,21.49
16/12/2009,20.54
17/12/2009,22.51
18/12/2009,21.68
21/12/2009,20.49
22/12/2009,19.54
23/12/2009,19.71
24/12/2009,19.47
25/12/2009,19.47
28/12/2009,19.93
29/12/2009,20.01
30/12/2009,19.96
31/12/2009,21.68
01/01/2010,21.68
04/01/2010,20.04
05/01/2010,19.35
06/01/2010,19.16
07/01/2010,19.06
08/01/2010,18.13
11/01/2010,17.55
12/01/2010,18.25
13/01/2010,17.85
14/01/2010,17.63
15/01/2010,17.91
18/01/2010,17.91
19/01/2010,17.58
20/01/2010,18.68
21/01/2010,22.27
22/01/2010,27.31
25/01/2010,25.41
26/01/2010,24.55
27/01/2010,23.14
28/01/2010,23.73
29/01/2010,24.62
01/02/2010,22.59
02/02/2010,21.48
03/02/2010,21.6
04/02/2010,26.08
05/02/2010,26.11
08/02/2010,26.51
09/02/2010,26
10/02/2010,25.4
11/02/2010,23.96
12/02/2010,22.73
15/02/2010,22.73
16/02/2010,22.25
17/02/2010,21.72
18/02/2010,20.63
19/02/2010,20.02
22/02/2010,19.94
23/02/2010,21.37
24/02/2010,20.27
25/02/2010,20.1
26/02/2010,19.5
