10Y,7Y,5Y,3Y,2Y,1Y
2.93,2.58,1.87,1.31,0.91,0.68
3.01,2.67,1.97,1.4,0.97,0.71
2.83,2.49,1.82,1.3,0.9,0.66
2.83,2.49,1.83,1.34,0.91,0.67
2.89,2.53,1.9,1.38,0.96,0.69
2.99,2.63,1.99,1.46,1.01,0.71
2.95,2.56,1.96,1.45,1.03,0.71
2.89,2.5,1.92,1.42,1.03,0.7
2.89,2.48,1.87,1.36,0.98,0.67
2.97,2.55,1.91,1.39,1,0.69
3.02,2.64,2,1.45,1.05,0.69
2.51,2.11,1.54,1.14,0.82,0.6
2.61,2.17,1.64,1.21,0.87,0.6
2.65,2.18,1.66,1.23,0.89,0.6
2.68,2.2,1.69,1.25,0.93,0.6
2.68,2.22,1.7,1.24,0.93,0.62
2.81,2.36,1.84,1.35,0.96,0.6
2.76,2.34,1.8,1.29,0.9,0.57
2.78,2.36,1.79,1.27,0.9,0.58
2.73,2.31,1.72,1.2,0.84,0.58
2.71,2.28,1.67,1.15,0.81,0.57
2.68,2.25,1.65,1.16,0.83,0.58
2.77,2.35,1.74,1.25,0.88,0.59
2.91,2.51,1.87,1.36,0.96,0.6
2.95,2.55,1.9,1.37,0.94,0.6
2.93,2.51,1.87,1.33,0.91,0.6
2.86,2.43,1.83,1.34,0.93,0.59
2.96,2.49,1.9,1.36,0.96,0.6
NA,NA,NA,NA,NA,NA
2.88,2.39,1.81,1.27,0.89,0.57
2.8,2.31,1.71,1.21,0.86,0.54
2.82,2.29,1.71,1.22,0.86,0.54
2.86,2.36,1.79,1.27,0.91,0.54
2.98,2.48,1.91,1.36,0.99,0.57
2.88,2.39,1.82,1.27,0.93,0.54
2.94,2.46,1.87,1.32,0.96,0.53
2.98,2.5,1.92,1.36,1,0.52
2.96,2.49,1.89,1.34,0.97,0.49
3.03,2.56,1.96,1.38,0.99,0.5
2.95,2.48,1.87,1.31,0.9,0.49
3.05,2.58,1.97,1.39,0.95,0.52
3.12,2.69,2.01,1.4,0.94,0.5
3.16,2.7,2.02,1.38,0.91,0.49
3.21,2.72,2.03,1.39,0.92,0.49
3.19,2.7,2.03,1.4,0.94,0.52
3.2,2.7,2.05,1.46,0.98,0.53
3.18,2.7,2.06,1.43,0.96,0.51
3.29,2.8,2.15,1.46,1,0.54
3.29,2.78,2.15,1.44,1,0.55
3.17,2.67,2.04,1.34,0.92,0.53
3.17,2.67,2.02,1.34,0.9,0.54
3.11,2.62,1.98,1.31,0.89,0.52
3.1,2.62,1.98,1.3,0.87,0.5
3.14,2.65,2.01,1.3,0.88,0.5
3.22,2.73,2.09,1.36,0.93,0.5
3.25,2.76,2.12,1.37,0.91,0.48
3.19,2.72,2.05,1.31,0.87,0.44
3.35,2.86,2.16,1.36,0.89,0.45
3.45,2.96,2.23,1.39,0.92,0.49
NA,NA,NA,NA,NA,NA
3.5,3.05,2.3,1.45,0.96,0.5
3.71,3.22,2.43,1.5,0.96,0.49
3.67,3.22,2.46,1.52,0.97,0.48
3.47,3.06,2.34,1.42,0.92,0.47
3.71,3.28,2.55,1.52,0.97,0.48
3.65,3.26,2.52,1.52,0.96,0.46
3.56,3.16,2.43,1.47,0.91,0.45
3.72,3.31,2.56,1.54,0.96,0.47
3.84,3.53,2.85,1.88,1.32,0.62
3.91,3.6,2.95,2,1.42,0.62
3.86,3.51,2.86,1.93,1.33,0.56
3.98,3.59,2.93,2,1.38,0.55
3.88,3.49,2.87,1.97,1.35,0.53
3.81,3.46,2.81,1.91,1.3,0.52
3.76,3.39,2.75,1.84,1.26,0.51
3.67,3.32,2.7,1.79,1.23,0.51
3.68,3.33,2.69,1.76,1.19,0.5
3.86,3.51,2.86,1.88,1.28,0.52
3.79,3.45,2.82,1.84,1.25,0.51
3.72,3.37,2.75,1.77,1.17,0.5
3.65,3.31,2.71,1.74,1.14,0.5
3.72,3.39,2.74,1.79,1.19,0.5
3.55,3.22,2.58,1.66,1.12,0.47
3.52,3.18,2.53,1.63,1.1,0.45
3.51,3.18,2.53,1.63,1.11,0.51
3.53,3.19,2.54,1.64,1.11,0.56
3.55,3.2,2.51,1.57,1.05,0.54
3.51,3.14,2.43,1.52,0.98,0.49
NA,NA,NA,NA,NA,NA
3.52,3.12,2.4,1.48,0.96,0.48
3.47,3.08,2.36,1.52,0.98,0.46
3.33,2.9,2.23,1.42,0.91,0.45
3.44,3.01,2.33,1.46,0.94,0.47
3.32,2.89,2.22,1.4,0.91,0.45
3.38,2.94,2.27,1.41,0.92,0.47
3.5,3.05,2.37,1.48,0.97,0.47
3.63,3.19,2.52,1.6,1.03,0.5
3.59,3.13,2.46,1.54,1,0.47
3.67,3.21,2.52,1.58,1.02,0.48
3.61,3.14,2.46,1.54,0.99,0.47
3.5,3.03,2.36,1.47,0.96,0.46
3.58,3.11,2.43,1.5,0.98,0.47
3.72,3.28,2.6,1.62,1.08,0.49
3.7,3.25,2.57,1.59,1.05,0.47
3.75,3.31,2.63,1.63,1.08,0.49
3.72,3.3,2.63,1.66,1.12,0.49
3.69,3.31,2.69,1.72,1.17,0.5
3.67,3.31,2.66,1.73,1.19,0.48
3.52,3.14,2.53,1.62,1.13,0.48
3.66,3.3,2.66,1.72,1.18,0.48
3.7,3.32,2.68,1.75,1.2,0.47
3.8,3.4,2.73,1.78,1.23,0.49
3.79,3.39,2.73,1.77,1.22,0.48
3.89,3.5,2.84,1.87,1.32,0.52
3.8,3.4,2.75,1.79,1.24,0.49
3.71,3.32,2.69,1.78,1.21,0.48
3.72,3.35,2.7,1.76,1.18,0.47
3.59,3.22,2.58,1.66,1.12,0.45
3.55,3.17,2.51,1.61,1.07,0.44
3.48,3.09,2.43,1.54,1.04,0.45
3.51,3.13,2.48,1.57,1.06,0.43
3.45,3.07,2.43,1.52,1.01,0.43
3.42,3.06,2.43,1.53,1.03,0.42
3.56,3.21,2.58,1.65,1.13,0.45
3.48,3.13,2.5,1.57,1.05,0.44
3.45,3.1,2.48,1.56,1.05,0.47
3.44,3.09,2.46,1.57,1.06,0.45
3.47,3.12,2.48,1.58,1.04,0.46
3.46,3.09,2.46,1.55,1.01,0.44
3.4,3.03,2.39,1.49,0.97,0.43
3.38,2.99,2.33,1.44,0.92,0.43
3.29,2.91,2.26,1.39,0.89,0.41
3.33,2.95,2.29,1.42,0.91,0.42
3.45,3.06,2.36,1.46,0.94,0.42
NA,NA,NA,NA,NA,NA
3.47,3.06,2.38,1.49,0.93,0.41
3.48,3.07,2.38,1.48,0.93,0.4
3.36,2.95,2.29,1.42,0.9,0.4
3.34,2.93,2.29,1.42,0.9,0.39
3.42,3.01,2.37,1.46,0.94,0.4
3.47,3.07,2.41,1.49,0.96,0.39
3.48,3.11,2.46,1.55,1.01,0.38
3.42,3.04,2.41,1.51,0.98,0.4
3.49,3.12,2.49,1.57,1.03,0.41
3.49,3.11,2.47,1.56,1.02,0.4
3.46,3.09,2.45,1.54,1.02,0.42
3.44,3.05,2.4,1.49,0.96,0.41
3.4,3.03,2.37,1.45,0.93,0.39
3.34,2.98,2.36,1.49,0.98,0.41
3.31,2.95,2.33,1.47,0.98,0.4
3.31,2.94,2.34,1.48,1,0.41
3.31,2.93,2.31,1.45,0.95,0.4
3.21,2.82,2.2,1.36,0.87,0.37
3.24,2.83,2.22,1.38,0.88,0.37
3.24,2.82,2.21,1.38,0.88,0.36
3.27,2.85,2.25,1.43,0.91,0.37
3.21,2.77,2.16,1.35,0.87,0.34
3.27,2.83,2.22,1.4,0.9,0.35
3.4,2.98,2.36,1.5,0.98,0.38
NA,NA,NA,NA,NA,NA
3.34,2.9,2.28,1.42,0.91,0.35
3.45,3.01,2.36,1.47,0.96,0.35
3.49,3.05,2.41,1.5,0.97,0.36
3.43,2.99,2.37,1.49,0.97,0.36
3.41,2.98,2.36,1.5,0.99,0.38
3.35,2.93,2.3,1.44,0.95,0.39
3.42,3.01,2.38,1.51,1,0.4
3.44,3.03,2.39,1.5,0.97,0.38
3.51,3.1,2.46,1.57,1.04,0.4
3.59,3.17,2.53,1.61,1.06,0.41
3.49,3.05,2.41,1.51,0.99,0.39
3.44,3.01,2.37,1.47,0.95,0.39
3.53,3.12,2.44,1.52,0.98,0.4
3.41,2.98,2.31,1.43,0.9,0.37
3.45,3,2.33,1.44,0.92,0.38
3.5,3.05,2.36,1.46,0.92,0.38
3.57,3.09,2.39,1.46,0.91,0.36
3.57,3.06,2.35,1.44,0.9,0.36
3.54,3.02,2.3,1.4,0.86,0.34
3.52,3.01,2.31,1.4,0.87,0.34
3.5,3.01,2.31,1.39,0.85,0.33
NA,NA,NA,NA,NA,NA
3.45,2.98,2.28,1.36,0.82,0.32
3.43,2.97,2.28,1.34,0.82,0.32
3.33,2.87,2.19,1.28,0.78,0.31
3.33,2.87,2.19,1.28,0.78,0.32
3.36,2.9,2.21,1.27,0.77,0.29
3.35,2.88,2.18,1.24,0.73,0.27
3.36,2.9,2.2,1.25,0.75,0.27
3.37,2.9,2.2,1.28,0.77,0.29
3.32,2.82,2.15,1.22,0.73,0.28
3.28,2.78,2.11,1.23,0.73,0.26
NA,NA,NA,NA,NA,NA
3.21,2.71,2.03,1.15,0.68,0.26
3.21,2.69,2.01,1.12,0.67,0.27
3.28,2.74,2.03,1.14,0.67,0.26
3.32,2.8,2.09,1.19,0.72,0.28
3.39,2.87,2.14,1.23,0.74,0.3
3.48,2.97,2.24,1.34,0.84,0.36
3.44,2.92,2.19,1.26,0.78,0.32
3.4,2.86,2.12,1.21,0.73,0.29
3.45,2.89,2.15,1.23,0.76,0.31
3.49,2.95,2.19,1.26,0.78,0.32
3.55,3.02,2.26,1.3,0.83,0.35
3.56,3.04,2.3,1.35,0.87,0.37
3.6,3.08,2.35,1.38,0.88,0.41
3.61,3.09,2.35,1.36,0.85,0.38
3.5,2.97,2.24,1.27,0.77,0.35
3.55,3.04,2.3,1.32,0.82,0.36
3.69,3.18,2.43,1.42,0.89,0.4
3.76,3.24,2.49,1.48,0.95,0.41
3.77,3.26,2.51,1.51,0.96,0.41
3.82,3.32,2.57,1.56,1,0.43
NA,NA,NA,NA,NA,NA
3.85,3.34,2.62,1.63,1.09,0.47
3.82,3.33,2.62,1.64,1.09,0.47
3.8,3.34,2.61,1.65,1.08,0.45
3.85,3.39,2.69,1.7,1.14,0.47
NA,NA,NA,NA,NA,NA
3.85,3.36,2.65,1.66,1.09,0.45
3.77,3.28,2.56,1.57,1.01,0.41
3.85,3.33,2.6,1.6,1.01,0.4
3.85,3.33,2.62,1.62,1.03,0.4
3.83,3.31,2.57,1.56,0.96,0.37
3.85,3.32,2.58,1.55,0.95,0.35
3.74,3.22,2.49,1.5,0.92,0.34
3.8,3.28,2.55,1.54,0.97,0.37
3.76,3.23,2.51,1.49,0.94,0.34
3.7,3.17,2.44,1.44,0.89,0.33
NA,NA,NA,NA,NA,NA
3.73,3.2,2.48,1.48,0.93,0.33
3.68,3.16,2.45,1.46,0.92,0.31
3.62,3.09,2.38,1.41,0.87,0.31
3.62,3.09,2.37,1.39,0.84,0.3
3.66,3.12,2.39,1.4,0.86,0.3
3.65,3.11,2.38,1.4,0.87,0.32
3.66,3.14,2.43,1.46,0.9,0.33
3.68,3.15,2.41,1.44,0.87,0.31
3.63,3.08,2.34,1.38,0.82,0.3
3.68,3.12,2.38,1.41,0.86,0.33
3.67,3.11,2.37,1.41,0.86,0.33
3.73,3.16,2.4,1.44,0.88,0.35
3.62,3.06,2.29,1.34,0.8,0.32
3.59,3,2.23,1.28,0.77,0.31
3.62,3.03,2.26,1.3,0.79,0.32
3.67,3.08,2.32,1.37,0.84,0.34
3.72,3.14,2.39,1.44,0.91,0.38
3.73,3.15,2.39,1.43,0.91,0.38
3.69,3.11,2.35,1.38,0.84,0.35
NA,NA,NA,NA,NA,NA
3.66,3.08,2.32,1.36,0.82,0.34
3.74,3.16,2.4,1.42,0.87,0.35
3.79,3.23,2.46,1.47,0.9,0.37
3.78,3.24,2.48,1.51,0.95,0.39
3.8,3.25,2.47,1.48,0.91,0.37
3.69,3.13,2.37,1.42,0.87,0.36
3.7,3.14,2.4,1.42,0.87,0.34
3.64,3.09,2.33,1.38,0.82,0.32
3.61,3.05,2.3,1.36,0.81,0.32
3.61,3.04,2.28,1.34,0.8,0.32
3.62,3.04,2.27,1.33,0.8,0.32
3.63,3.04,2.27,1.34,0.82,0.33
3.61,3.03,2.28,1.38,0.86,0.35
3.69,3.1,2.35,1.43,0.91,0.38
3.72,3.13,2.36,1.43,0.9,0.39
3.71,3.11,2.34,1.43,0.89,0.37
3.73,3.14,2.39,1.45,0.92,0.39
3.73,3.16,2.43,1.5,0.97,0.4
3.71,3.15,2.42,1.5,0.97,0.41
3.71,3.15,2.42,1.49,0.96,0.4
3.66,3.1,2.37,1.47,0.93,0.41
3.65,3.1,2.38,1.47,0.95,0.41
3.68,3.14,2.44,1.52,0.98,0.41
3.7,3.16,2.48,1.56,1.02,0.42
3.67,3.12,2.43,1.54,1.01,0.41
3.69,3.13,2.44,1.55,1.02,0.4
3.84,3.28,2.62,1.67,1.08,0.44
3.91,3.37,2.65,1.69,1.1,0.44
3.86,3.31,2.59,1.64,1.04,0.43
3.88,3.32,2.6,1.65,1.04,0.42
3.88,3.32,2.6,1.65,1.06,0.44
3.84,3.28,2.55,1.6,1.02,0.41
3.89,3.32,2.59,1.63,1.05,0.42
3.96,3.4,2.67,1.7,1.11,0.46
4.01,3.46,2.75,1.77,1.18,0.48
3.98,3.42,2.71,1.74,1.14,0.49
3.89,3.33,2.62,1.66,1.06,0.47
3.91,3.36,2.64,1.68,1.09,0.46
3.9,3.34,2.65,1.68,1.08,0.46
3.87,3.29,2.6,1.65,1.07,0.46
3.84,3.27,2.58,1.65,1.07,0.45
3.88,3.31,2.61,1.65,1.07,0.45
3.86,3.28,2.57,1.62,1.04,0.43
3.79,3.2,2.49,1.56,0.98,0.41
3.83,3.25,2.54,1.59,1.01,0.43
3.82,3.25,2.56,1.62,1.05,0.42
3.77,3.2,2.52,1.6,1.03,0.44
3.8,3.26,2.57,1.64,1.07,0.45
3.84,3.3,2.61,1.68,1.1,0.46
3.83,3.28,2.6,1.67,1.09,0.47
3.71,3.14,2.46,1.55,1.03,0.42
3.8,3.23,2.53,1.61,1.03,0.43
3.76,3.19,2.49,1.58,1.01,0.42
3.69,3.12,2.43,1.51,0.97,0.41
3.72,3.16,2.47,1.56,1,0.43
3.63,3.07,2.38,1.49,0.96,0.43
3.58,3,2.31,1.43,0.88,0.39
3.41,2.83,2.13,1.27,0.75,0.34
3.45,2.87,2.17,1.32,0.83,0.38
3.57,2.98,2.27,1.4,0.87,0.39
3.56,2.97,2.26,1.37,0.85,0.38
3.56,3.01,2.29,1.4,0.89,0.4
3.55,2.98,2.27,1.37,0.87,0.4
3.44,2.87,2.16,1.28,0.79,0.34
3.47,2.9,2.2,1.3,0.81,0.36
3.38,2.82,2.11,1.23,0.76,0.35
3.36,2.82,2.13,1.26,0.8,0.35
3.25,2.71,2.04,1.2,0.76,0.34
3.2,2.67,2.02,1.19,0.76,0.35
3.23,2.69,2.04,1.21,0.77,0.35
3.18,2.63,2.01,1.21,0.81,0.36
3.21,2.68,2.06,1.28,0.82,0.37
3.34,2.81,2.18,1.35,0.87,0.37
3.31,2.75,2.1,1.26,0.76,0.34
NA,NA,NA,NA,NA,NA
3.29,2.74,2.09,1.26,0.78,0.35
3.35,2.81,2.14,1.3,0.82,0.38
3.39,2.84,2.17,1.31,0.82,0.38
3.2,2.65,1.98,1.17,0.72,0.34
3.17,2.62,1.95,1.17,0.74,0.35
3.18,2.63,1.98,1.21,0.74,0.34
3.2,2.64,1.99,1.19,0.74,0.33
3.33,2.78,2.12,1.27,0.79,0.34
3.24,2.68,2.03,1.21,0.75,0.3
3.28,2.73,2.07,1.23,0.77,0.31
3.32,2.77,2.1,1.26,0.79,0.31
3.27,2.73,2.06,1.22,0.75,0.3
3.21,2.67,2.01,1.18,0.72,0.28
3.24,2.7,2.04,1.2,0.74,0.3
3.26,2.72,2.05,1.21,0.74,0.29
3.18,2.64,1.98,1.15,0.71,0.29
3.13,2.58,1.93,1.11,0.66,0.3
3.14,2.59,1.93,1.1,0.67,0.29
3.12,2.57,1.9,1.07,0.65,0.29
3.05,2.49,1.83,1.03,0.62,0.3
2.97,2.43,1.78,0.99,0.61,0.31
2.97,2.42,1.79,1,0.61,0.32
2.96,2.43,1.8,1.01,0.63,0.32
3,2.46,1.82,1.04,0.63,0.31
NA,NA,NA,NA,NA,NA
2.95,2.4,1.76,1,0.62,0.32
3,2.45,1.79,1.01,0.63,0.31
3.04,2.48,1.8,1.01,0.63,0.3
3.07,2.52,1.85,1.03,0.63,0.3
3.08,2.51,1.85,1.06,0.65,0.3
3.15,2.57,1.9,1.09,0.67,0.3
3.07,2.49,1.82,1.02,0.62,0.27
3,2.43,1.76,0.98,0.61,0.27
2.96,2.37,1.7,0.94,0.61,0.28
2.99,2.4,1.73,0.95,0.61,0.28
2.98,2.39,1.71,0.94,0.61,0.27
2.9,2.32,1.66,0.91,0.58,0.27
2.96,2.38,1.69,0.92,0.6,0.27
3.02,2.43,1.75,0.94,0.6,0.27
3.03,2.45,1.76,0.97,0.62,0.29
3.08,2.51,1.82,1.02,0.65,0.3
3.03,2.43,1.75,0.95,0.61,0.3
3.03,2.4,1.7,0.92,0.59,0.3
2.94,2.3,1.6,0.84,0.55,0.29
2.99,2.35,1.64,0.85,0.56,0.28
2.94,2.27,1.55,0.8,0.53,0.27
2.98,2.33,1.62,0.86,0.56,0.28
2.94,2.28,1.57,0.81,0.53,0.27
2.86,2.21,1.51,0.78,0.5,0.25
2.86,2.21,1.54,0.81,0.54,0.26
2.79,2.14,1.46,0.78,0.52,0.25
2.72,2.08,1.44,0.78,0.54,0.25
2.74,2.11,1.48,0.81,0.55,0.25
2.68,2.07,1.47,0.81,0.54,0.26
2.58,2,1.4,0.76,0.51,0.25
2.64,2.06,1.44,0.78,0.52,0.26
2.64,2.06,1.46,0.77,0.51,0.25
2.58,2.02,1.41,0.74,0.49,0.25
2.62,2.07,1.47,0.78,0.49,0.26
2.6,2.04,1.43,0.76,0.49,0.25
2.5,1.95,1.36,0.72,0.5,0.27
2.54,2,1.4,0.77,0.53,0.26
2.5,1.97,1.38,0.77,0.51,0.25
2.66,2.09,1.49,0.83,0.56,0.27
2.54,1.98,1.39,0.75,0.5,0.26
2.47,1.92,1.33,0.72,0.47,0.25
2.58,2.02,1.41,0.75,0.5,0.25
2.63,2.06,1.43,0.76,0.5,0.25
2.72,2.14,1.49,0.81,0.52,0.25
NA,NA,NA,NA,NA,NA
2.61,2.04,1.41,0.77,0.49,0.25
2.66,2.09,1.46,0.8,0.52,0.24
2.77,2.2,1.57,0.87,0.57,0.26
2.81,2.24,1.59,0.88,0.58,0.27
2.74,2.15,1.51,0.82,0.53,0.26
2.68,2.09,1.43,0.77,0.5,0.26
2.74,2.13,1.46,0.77,0.5,0.26
2.77,2.17,1.48,0.77,0.48,0.25
2.75,2.14,1.46,0.75,0.48,0.26
2.72,2.1,1.43,0.73,0.47,0.26
2.61,1.99,1.34,0.68,0.43,0.26
2.56,1.96,1.33,0.68,0.44,0.25
2.56,1.96,1.34,0.67,0.45,0.25
2.62,2.01,1.37,0.69,0.45,0.25
2.54,1.92,1.31,0.66,0.44,0.26
2.48,1.85,1.25,0.64,0.37,0.26
2.52,1.91,1.28,0.67,0.44,0.27
2.53,1.91,1.27,0.64,0.42,0.27
2.54,1.9,1.26,0.63,0.42,0.26
2.5,1.86,1.23,0.62,0.41,0.26
2.5,1.83,1.21,0.6,0.41,0.25
2.41,1.77,1.16,0.57,0.38,0.24
2.41,1.76,1.14,0.54,0.36,0.23
2.41,1.75,1.11,0.54,0.35,0.21
NA,NA,NA,NA,NA,NA
2.44,1.77,1.14,0.59,0.37,0.21
2.46,1.77,1.13,0.57,0.37,0.22
2.52,1.83,1.18,0.6,0.38,0.22
2.59,1.88,1.2,0.59,0.37,0.22
2.52,1.81,1.14,0.55,0.38,0.23
2.5,1.79,1.11,0.54,0.37,0.22
2.51,1.79,1.11,0.52,0.35,0.22
2.57,1.85,1.15,0.52,0.37,0.22
2.59,1.88,1.17,0.54,0.35,0.21
2.59,1.89,1.2,0.55,0.37,0.23
2.67,1.98,1.27,0.59,0.4,0.23
2.75,2.06,1.34,0.64,0.4,0.23
2.69,1.97,1.23,0.56,0.37,0.23
2.63,1.89,1.17,0.51,0.34,0.22
2.66,1.9,1.17,0.5,0.34,0.22
2.63,1.87,1.15,0.51,0.34,0.22
2.67,1.85,1.11,0.49,0.34,0.22
2.53,1.73,1.04,0.45,0.33,0.21
2.58,1.77,1.1,0.51,0.38,0.22
2.6,1.78,1.13,0.59,0.41,0.22
2.72,1.91,1.27,0.66,0.46,0.24
2.65,1.84,1.23,0.63,0.44,0.24
NA,NA,NA,NA,NA,NA
2.76,1.98,1.35,0.73,0.51,0.27
2.92,2.16,1.51,0.81,0.53,0.29
2.85,2.13,1.49,0.79,0.51,0.27
2.89,2.16,1.49,0.77,0.5,0.26
2.9,2.2,1.51,0.77,0.52,0.26
2.88,2.2,1.54,0.78,0.52,0.27
2.8,2.11,1.44,0.72,0.49,0.26
2.77,2.08,1.4,0.69,0.45,0.26
2.93,2.24,1.56,0.81,0.53,0.28
NA,NA,NA,NA,NA,NA
2.87,2.21,1.53,0.78,0.51,0.28
2.84,2.19,1.51,0.77,0.52,0.28
2.81,2.16,1.47,0.72,0.45,0.27
2.97,2.33,1.64,0.84,0.53,0.28
3.01,2.37,1.68,0.86,0.55,0.29
3.03,2.36,1.64,0.8,0.49,0.26
2.95,2.26,1.53,0.73,0.42,0.26
3.15,2.51,1.74,0.87,0.54,0.28
3.26,2.62,1.87,0.97,0.63,0.3
3.23,2.62,1.9,0.99,0.64,0.3
3.32,2.7,1.98,1.03,0.64,0.29
3.29,2.64,1.91,0.98,0.61,0.29
3.49,2.84,2.08,1.06,0.66,0.3
3.53,2.88,2.11,1.08,0.68,0.3
3.47,2.81,2.06,1.05,0.66,0.31
3.33,2.69,1.97,0.99,0.61,0.3
3.36,2.72,1.99,1.01,0.62,0.3
3.35,2.71,1.99,1.02,0.63,0.3
3.36,2.74,2.02,1.05,0.65,0.3
3.41,2.8,2.09,1.1,0.67,0.3
NA,NA,NA,NA,NA,NA
3.36,2.76,2.08,1.11,0.71,0.32
3.5,2.89,2.18,1.17,0.75,0.31
3.35,2.75,2.03,1.05,0.64,0.3
3.38,2.76,2.06,1.07,0.66,0.29
3.3,2.71,2.01,1.02,0.61,0.29
3.36,2.74,2.02,1.03,0.61,0.29
3.36,2.72,2.01,1.04,0.63,0.28
3.5,2.86,2.14,1.16,0.71,0.31
3.44,2.8,2.09,1.11,0.68,0.3
3.34,2.69,1.96,1.02,0.6,0.29
3.32,2.65,1.93,0.99,0.59,0.29
3.37,2.7,1.98,1.03,0.6,0.28
3.4,2.71,1.99,1.03,0.61,0.26
3.34,2.65,1.93,1,0.59,0.26
3.35,2.66,1.95,1,0.59,0.27
NA,NA,NA,NA,NA,NA
3.39,2.7,1.97,1,0.6,0.26
3.37,2.69,1.95,0.98,0.6,0.27
3.47,2.81,2.06,1.07,0.65,0.27
3.44,2.77,2.04,1.05,0.63,0.27
3.43,2.76,2.03,1.05,0.65,0.28
3.35,2.68,1.96,1,0.62,0.27
3.45,2.76,2.03,1.05,0.62,0.27
3.42,2.75,1.98,1,0.59,0.25
3.36,2.66,1.92,0.96,0.54,0.24
3.42,2.71,1.95,0.98,0.58,0.26
3.48,2.79,2.02,1.04,0.61,0.27
3.52,2.84,2.1,1.12,0.67,0.28
3.58,2.92,2.18,1.19,0.71,0.29
3.68,3.01,2.27,1.25,0.77,0.31
3.68,3.03,2.29,1.28,0.78,0.31
3.75,3.12,2.39,1.4,0.86,0.31
3.65,3.05,2.33,1.34,0.81,0.3
3.7,3.1,2.4,1.4,0.85,0.3
3.64,3.05,2.38,1.4,0.85,0.3
3.62,3.04,2.37,1.41,0.87,0.3
3.61,3.03,2.35,1.39,0.84,0.3
3.62,3.04,2.37,1.4,0.86,0.29
3.58,2.99,2.3,1.33,0.8,0.27
3.59,2.99,2.3,1.32,0.78,0.28
NA,NA,NA,NA,NA,NA
3.46,2.85,2.16,1.22,0.74,0.28
3.49,2.89,2.21,1.25,0.74,0.27
3.46,2.87,2.19,1.24,0.73,0.26
3.42,2.84,2.16,1.22,0.72,0.27
3.42,2.82,2.13,1.18,0.69,0.25
3.41,2.81,2.11,1.15,0.66,0.25
3.46,2.86,2.16,1.18,0.69,0.26
3.58,3,2.3,1.32,0.79,0.29
3.49,2.88,2.17,1.2,0.68,0.26
3.51,2.9,2.19,1.22,0.7,0.25
3.56,2.93,2.22,1.27,0.73,0.26
3.48,2.86,2.16,1.21,0.7,0.26
3.37,2.74,2.05,1.13,0.65,0.25
3.4,2.76,2.06,1.12,0.64,0.24
3.36,2.7,2,1.07,0.61,0.22
3.33,2.68,2,1.08,0.63,0.23
3.22,2.56,1.87,0.98,0.58,0.21
3.25,2.59,1.91,1.02,0.6,0.24
3.28,2.64,1.96,1.05,0.61,0.23
3.34,2.72,2.04,1.12,0.67,0.25
3.34,2.73,2.07,1.14,0.68,0.25
